==========================================
🔧 Agent-Fixes - MERGE DE FIXES
   Prioridade: MÉDIO
==========================================
[0;33m[Agent-Fixes][0m Buscando branches de fixes...
[0;33m[Agent-Fixes][0m Encontradas      124 branches de fixes

Branches a processar:
     1	  fix/1056-ignore-heavy-watch-paths
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [14/     124] Processando:   fix/cli-install-version-suffix
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [15/     124] Processando:   fix/cli-launchd-enable-before-bootstrap
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 15 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 15

----------------------------------------
[0;33m[Agent-Fixes][0m [16/     124] Processando:   fix/cli-quick-reference-system-prompt
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [17/     124] Processando:   fix/cli-subcommand-registration-lazy-loading
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [18/     124] Processando:   fix/codesign-ad-hoc-fallback
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [19/     124] Processando:   fix/codesign-adhoc
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [20/     124] Processando:   fix/compaction-failure-silent-reset
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 20 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 20

----------------------------------------
[0;33m[Agent-Fixes][0m [21/     124] Processando:   fix/config-title-overflow-1728
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [22/     124] Processando:   fix/console-settings-recursion
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [23/     124] Processando:   fix/cron-edit-preserve-delivery-on-message
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [24/     124] Processando:   fix/cron-session-allowagents
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [25/     124] Processando:   fix/cron-tool-jobid-to-id
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 25 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 25

----------------------------------------
[0;33m[Agent-Fixes][0m [26/     124] Processando:   fix/discord-exec-resolvedpath-validation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [27/     124] Processando:   fix/dockerfile-install-bun
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [28/     124] Processando:   fix/docs-typo-7399
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [29/     124] Processando:   fix/duplicate-assistant-texts
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [30/     124] Processando:   fix/elevated-default-off
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 30 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 30

----------------------------------------
[0;33m[Agent-Fixes][0m [31/     124] Processando:   fix/evaluate-esbuild-name-helper
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [32/     124] Processando:   fix/exec-allowlist-agentid-derivation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [33/     124] Processando:   fix/export-section-meta
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [34/     124] Processando:   fix/failover-cooldown-skip
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [35/     124] Processando:   fix/fish-shell-bash
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 35 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 35

----------------------------------------
[0;33m[Agent-Fixes][0m [36/     124] Processando:   fix/gateway-connection-diagnostics
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [37/     124] Processando:   fix/gateway-ios-client-id
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [38/     124] Processando:   fix/gateway-token-resolution-mode-check
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [39/     124] Processando:   fix/gemini-compatibility
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [40/     124] Processando:   fix/gemini-schema-sanitization
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 40 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 40

----------------------------------------
[0;33m[Agent-Fixes][0m [41/     124] Processando:   fix/gemini-session-corruption-recovery
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [42/     124] Processando:   fix/gog-gmail-search-gotcha
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [43/     124] Processando:   fix/google-antigravity-history
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [44/     124] Processando:   fix/ignore-aborted-tool-calls
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [45/     124] Processando:   fix/imessage-echo-loop
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 45 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 45

----------------------------------------
[0;33m[Agent-Fixes][0m [46/     124] Processando:   fix/imessage-groupish-threads
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [47/     124] Processando:   fix/imessage-timeout-config
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [48/     124] Processando:   fix/immediate-callback-answer
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [49/     124] Processando:   fix/imsg-remote-attachments
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [50/     124] Processando:   fix/ios-talkmode-simulator
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 50 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 50

----------------------------------------
[0;33m[Agent-Fixes][0m [51/     124] Processando:   fix/issue-1020-sessions-perms
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [52/     124] Processando:   fix/issue-1107-semver-prerelease-suffix
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [53/     124] Processando:   fix/issue-1269-sanitize-tool-call-text
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [54/     124] Processando:   fix/issue-6995-zh-cn-i18n
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [55/     124] Processando:   fix/issue-7323-transcript-repair
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 55 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 55

----------------------------------------
[0;33m[Agent-Fixes][0m [56/     124] Processando:   fix/issue-99-watchdog
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [57/     124] Processando:   fix/line-webhook-timing-attack
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [58/     124] Processando:   fix/linux-service-path-user-dirs
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [59/     124] Processando:   fix/local-embedding-l2-normalization
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [60/     124] Processando:   fix/logs-follow-output
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 60 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 60

----------------------------------------
[0;33m[Agent-Fixes][0m [61/     124] Processando:   fix/logs-follow-spinner
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [62/     124] Processando:   fix/mac-node-approvals
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [63/     124] Processando:   fix/mac-node-bridge-tunnel-865
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [64/     124] Processando:   fix/mdns-info-disclosure
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [65/     124] Processando:   fix/memory-cli-hang-1121
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 65 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 65

----------------------------------------
[0;33m[Agent-Fixes][0m [66/     124] Processando:   fix/memory-slot-none
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [67/     124] Processando:   fix/message-command-plugins
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [68/     124] Processando:   fix/message-truncate-reasoning-tag
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [69/     124] Processando:   fix/minimax-api-endpoint
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [70/     124] Processando:   fix/model-catalog-cache-poison
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 70 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 70

----------------------------------------
[0;33m[Agent-Fixes][0m [71/     124] Processando:   fix/model-retry-fallback-rate-limits
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [72/     124] Processando:   fix/model-selector-codex
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [73/     124] Processando:   fix/model-switch-persist-1435
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [74/     124] Processando:   fix/node-daemon-run
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [75/     124] Processando:   fix/node-invoke-deadlock
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 75 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 75

----------------------------------------
[0;33m[Agent-Fixes][0m [76/     124] Processando:   fix/node-invoke-timeout
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [77/     124] Processando:   fix/npm-extensions-workspace
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [78/     124] Processando:   fix/opencode-zen-comment-accuracy
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [79/     124] Processando:   fix/overloaded-error-handling
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [80/     124] Processando:   fix/pairing-cli-plugin-initialization
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 80 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 80

----------------------------------------
[0;33m[Agent-Fixes][0m [81/     124] Processando:   fix/perplexity-web-search-provider
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [82/     124] Processando:   fix/preserve-command-arg-casing
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [83/     124] Processando:   fix/prompt-failover
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [84/     124] Processando:   fix/remove-google-docs-editor-showcase
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [85/     124] Processando:   fix/restart-channel-routing
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 85 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 85

----------------------------------------
[0;33m[Agent-Fixes][0m [86/     124] Processando:   fix/restore-reasoning-tag-check
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [87/     124] Processando:   fix/session-lock-cleanup
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [88/     124] Processando:   fix/session-memory-suppress-confirmation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [89/     124] Processando:   fix/session-reset-token-counts
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [90/     124] Processando:   fix/settings-scroll-1743
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 90 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 90

----------------------------------------
[0;33m[Agent-Fixes][0m [91/     124] Processando:   fix/sidebar-scroll
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [92/     124] Processando:   fix/signal-reaction-own-mode-uuid-match
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [93/     124] Processando:   fix/slack-filetype-deprecation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [94/     124] Processando:   fix/slack-open-group-policy
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [95/     124] Processando:   fix/slack-top-level-require-mention
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 95 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 95

----------------------------------------
[0;33m[Agent-Fixes][0m [96/     124] Processando:   fix/stable-launchagent-path
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [97/     124] Processando:   fix/subagent-announce-channel-routing
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [98/     124] Processando:   fix/subagent-skills-inheritance
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [99/     124] Processando:   fix/synology-docker
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [100/     124] Processando:   fix/systemd-execstart-whitespace
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 100 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 100

----------------------------------------
[0;33m[Agent-Fixes][0m [101/     124] Processando:   fix/telegram-caption-split
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [102/     124] Processando:   fix/telegram-general-topic-messages
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [103/     124] Processando:   fix/telegram-gif-animation
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [104/     124] Processando:   fix/telegram-node22-network-stability
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [105/     124] Processando:   fix/telegram-timed-out-recovery
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 105 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 105

----------------------------------------
[0;33m[Agent-Fixes][0m [106/     124] Processando:   fix/telegram-topic-announcement
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [107/     124] Processando:   fix/tmux-send-keys-tui
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [108/     124] Processando:   fix/token-count-after-compaction
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [109/     124] Processando:   fix/tool-call-id-maxlen-40
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [110/     124] Processando:   fix/tool-error-fallback
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 110 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 110

----------------------------------------
[0;33m[Agent-Fixes][0m [111/     124] Processando:   fix/tool-typing-race-condition
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
